.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
.\bin\mysqld.exe, Version: 5.1.39-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 33306, Named Pipe: (null)
Time                 Id Command    Argument
100629 11:42:20	    1 Connect	root@localhost on 
		    1 Query	select @@version_comment limit 1
100629 11:42:22	    1 Quit	
100629 11:49:07	    2 Connect	admin@localhost on osago
		    2 Query	SET NAMES utf8
		    2 Query	select * from client_type_group
		    2 Query	select * from client_types
		    2 Query	select *
from car_type
		    2 Query	select *
from carmark
		   26 Query	SHOW COLUMNS FROM `osago`.`car_model`
		   26 Query	SHOW COLUMNS FROM `osago`.`car_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`carmark`
		   26 Query	SHOW COLUMNS FROM `osago`.`change_log`
		   26 Query	SHOW COLUMNS FROM `osago`.`city`
		   26 Query	SHOW COLUMNS FROM `osago`.`client`
		   26 Query	SHOW COLUMNS FROM `osago`.`client_type_group`
		   26 Query	SHOW COLUMNS FROM `osago`.`client_types`
		   26 Query	SHOW COLUMNS FROM `osago`.`country`
		   26 Query	SHOW COLUMNS FROM `osago`.`dogovor`
		   26 Query	SHOW COLUMNS FROM `osago`.`dogovor_history`
		   26 Query	SHOW COLUMNS FROM `osago`.`dogovor_state`
130423 22:41:31	   26 Query	SHOW COLUMNS FROM `osago`.`dogovor_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`drivers`
		   26 Query	SHOW COLUMNS FROM `osago`.`error_info`
		   26 Query	SHOW COLUMNS FROM `osago`.`family_state`
		   26 Query	SHOW COLUMNS FROM `osago`.`geo_groups`
		   26 Query	SHOW COLUMNS FROM `osago`.`guilty_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_formula`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_formula_conf`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_formula_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_foreing`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_km`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ko`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kp`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ks`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kvs`
		   26 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_other`
		   26 Query	SHOW COLUMNS FROM `osago`.`insurance_class`
		   26 Query	SHOW COLUMNS FROM `osago`.`insurance_company`
		   26 Query	SHOW COLUMNS FROM `osago`.`producter_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`purpose_type`
		   26 Query	SHOW COLUMNS FROM `osago`.`region`
		   26 Query	SHOW COLUMNS FROM `osago`.`self_info`
		   26 Query	SHOW COLUMNS FROM `osago`.`sex`
		   26 Query	SHOW COLUMNS FROM `osago`.`territory_use`
		   26 Query	SHOW COLUMNS FROM `osago`.`type_doc`
		   26 Query	SHOW COLUMNS FROM `osago`.`user_data`
		   26 Query	SHOW COLUMNS FROM `osago`.`user_groups`
		   26 Query	SHOW COLUMNS FROM `osago`.`user_settings`
		   26 Query	SHOW COLUMNS FROM `osago`.`valuta`
130423 22:41:34	   27 Quit	
130423 22:41:41	   28 Connect	root@localhost on osago
		   28 Query	set autocommit=1
		   28 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   28 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   28 Query	SELECT current_user()
		   28 Query	USE `osago`
		   28 Query	select version() as version
		   28 Query	SHOW VARIABLES LIKE 'hostname'
		   28 Query	SHOW VARIABLES LIKE 'datadir'
		   28 Query	SHOW VARIABLES LIKE 'basedir'
		   28 Query	SHOW VARIABLES LIKE 'general_log'
		   28 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:42:10	   29 Connect	root@localhost on osago
		   29 Query	set autocommit=1
		   29 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   29 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   29 Query	SELECT current_user()
		   29 Query	USE `osago`
		   29 Query	SELECT VERSION() as VERSION
		   29 Query	SHOW VARIABLES LIKE 'version_compile_%'
		   29 Quit	
130423 22:42:43	   30 Connect	root@localhost on osago
		   30 Query	set autocommit=1
		   30 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   30 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   30 Query	SELECT current_user()
		   30 Query	USE `osago`
		   30 Query	select version() as version
		   30 Query	SHOW VARIABLES LIKE 'hostname'
		   30 Query	SHOW VARIABLES LIKE 'datadir'
		   30 Query	SHOW VARIABLES LIKE 'basedir'
		   30 Query	SHOW VARIABLES LIKE 'general_log'
		   30 Query	SHOW VARIABLES LIKE 'log_slow_queries'
		   31 Connect	root@localhost on osago
		   31 Query	set autocommit=1
		   31 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   31 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   31 Query	SELECT current_user()
		   31 Query	USE `osago`
		   30 Query	SHOW FULL PROCESSLIST
		   30 Query	SHOW FULL PROCESSLIST
		   30 Query	select version() as version
		   30 Query	SHOW VARIABLES LIKE 'hostname'
		   30 Query	SHOW VARIABLES LIKE 'datadir'
		   30 Query	SHOW VARIABLES LIKE 'basedir'
		   30 Query	SHOW VARIABLES LIKE 'general_log'
		   30 Query	SHOW VARIABLES LIKE 'log_slow_queries'
130423 22:42:45	   31 Quit	
		   30 Quit	
130423 22:42:49	   32 Connect	root@localhost on osago
		   32 Query	set autocommit=1
		   32 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   32 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   32 Query	SELECT current_user()
		   32 Query	USE `osago`
		   32 Query	select version() as version
		   32 Query	SHOW VARIABLES LIKE 'hostname'
		   32 Query	SHOW VARIABLES LIKE 'datadir'
		   32 Query	SHOW VARIABLES LIKE 'basedir'
		   32 Query	SHOW VARIABLES LIKE 'general_log'
		   32 Query	SHOW VARIABLES LIKE 'log_slow_queries'
		   33 Connect	root@localhost on osago
		   33 Query	set autocommit=1
		   33 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   33 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   33 Query	SELECT current_user()
		   33 Query	USE `osago`
		   32 Query	SHOW FULL PROCESSLIST
		   32 Query	SHOW FULL PROCESSLIST
130423 22:42:50	   32 Query	select version() as version
		   32 Query	SHOW VARIABLES LIKE 'hostname'
		   32 Query	SHOW VARIABLES LIKE 'datadir'
		   32 Query	SHOW VARIABLES LIKE 'basedir'
		   32 Query	SHOW VARIABLES LIKE 'general_log'
		   32 Query	SHOW VARIABLES LIKE 'log_slow_queries'
		   33 Query	show global status
130423 22:42:52	   33 Quit	
		   32 Quit	
130423 22:45:04	   34 Connect	Access denied for user 'root'@'localhost' (using password: NO)
		   35 Connect	Access denied for user 'root'@'localhost' (using password: YES)
130423 22:45:29	   36 Connect	Access denied for user 'root'@'localhost' (using password: NO)
130423 22:46:07	   37 Connect	root@localhost on osago
		   37 Query	set autocommit=1
		   37 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   37 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   37 Query	SELECT current_user()
		   37 Query	USE `osago`
		   37 Query	SELECT VERSION() as VERSION
		   37 Query	SHOW VARIABLES LIKE 'version_compile_%'
130423 22:46:08	   37 Quit	
130423 22:46:25	   38 Connect	root@localhost on osago
		   38 Query	set autocommit=1
		   38 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   38 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   38 Query	SELECT current_user()
		   38 Query	USE `osago`
		   38 Query	select version() as version
		   38 Query	SHOW VARIABLES LIKE 'hostname'
		   38 Query	SHOW VARIABLES LIKE 'datadir'
		   38 Query	SHOW VARIABLES LIKE 'basedir'
		   38 Query	SHOW VARIABLES LIKE 'general_log'
		   38 Query	SHOW VARIABLES LIKE 'log_slow_queries'
		   39 Connect	root@localhost on osago
		   39 Query	set autocommit=1
		   39 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   39 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   39 Query	SELECT current_user()
		   39 Query	USE `osago`
		   38 Query	SHOW FULL PROCESSLIST
		   38 Query	SHOW FULL PROCESSLIST
		   38 Query	select version() as version
		   38 Query	SHOW VARIABLES LIKE 'hostname'
		   38 Query	SHOW VARIABLES LIKE 'datadir'
		   38 Query	SHOW VARIABLES LIKE 'basedir'
		   38 Query	SHOW VARIABLES LIKE 'general_log'
		   38 Query	SHOW VARIABLES LIKE 'log_slow_queries'
		   39 Query	show global status
130423 22:46:29	   39 Query	show global status
130423 22:46:33	   39 Query	show global status
130423 22:46:36	   40 Connect	Access denied for user 'root'@'localhost' (using password: NO)
		   41 Connect	root@localhost on osago
		   41 Query	set autocommit=1
		   41 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   41 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   41 Query	SELECT current_user()
		   41 Query	SET CHARACTER SET utf8
		   41 Query	SET NAMES utf8
		   41 Query	SET SQL_SAFE_UPDATES=1
		   41 Query	SELECT CONNECTION_ID()
		   41 Query	USE `osago`
		   41 Query	USE `osago`
		   41 Query	set autocommit=1
		   42 Connect	root@localhost on osago
		   42 Query	set autocommit=1
		   42 Query	SET SESSION TRANSACTION ISOLATION LEVEL REPEATABLE READ
		   42 Query	SHOW SESSION VARIABLES LIKE 'lower_case_table_names'
		   42 Query	SELECT current_user()
		   42 Query	SET CHARACTER SET utf8
		   42 Query	SET NAMES utf8
		   42 Query	SET SQL_SAFE_UPDATES=1
		   42 Query	SELECT CONNECTION_ID()
		   42 Query	USE `osago`
		   42 Query	USE `osago`
		   42 Query	set autocommit=1
		   42 Query	SHOW SESSION VARIABLES LIKE 'sql_mode'
		   42 Query	SELECT current_user()
		   41 Query	SHOW DATABASES
		   41 Query	SHOW DATABASES
		   39 Query	show global status
130423 22:46:39	   41 Query	SHOW FULL TABLES FROM `osago`
		   41 Query	SHOW PROCEDURE STATUS WHERE Db='osago'
		   41 Query	SHOW FUNCTION STATUS WHERE Db='osago'
		   41 Query	SHOW COLUMNS FROM `osago`.`base_sum`
		   41 Query	SHOW COLUMNS FROM `osago`.`blanks_journal`
		   41 Query	SHOW COLUMNS FROM `osago`.`bso_status`
		   41 Query	SHOW COLUMNS FROM `osago`.`car`
		   41 Query	SHOW COLUMNS FROM `osago`.`car_model`
		   41 Query	SHOW COLUMNS FROM `osago`.`car_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`carmark`
		   41 Query	SHOW COLUMNS FROM `osago`.`change_log`
		   41 Query	SHOW COLUMNS FROM `osago`.`city`
		   41 Query	SHOW COLUMNS FROM `osago`.`client`
		   41 Query	SHOW COLUMNS FROM `osago`.`client_type_group`
		   41 Query	SHOW COLUMNS FROM `osago`.`client_types`
		   41 Query	SHOW COLUMNS FROM `osago`.`country`
		   41 Query	SHOW COLUMNS FROM `osago`.`dogovor`
130423 22:46:40	   41 Query	SHOW COLUMNS FROM `osago`.`dogovor_history`
		   41 Query	SHOW COLUMNS FROM `osago`.`dogovor_state`
		   41 Query	SHOW COLUMNS FROM `osago`.`dogovor_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`drivers`
		   41 Query	SHOW COLUMNS FROM `osago`.`error_info`
		   39 Query	show global status
		   41 Query	SHOW COLUMNS FROM `osago`.`family_state`
		   41 Query	SHOW COLUMNS FROM `osago`.`geo_groups`
		   41 Query	SHOW COLUMNS FROM `osago`.`guilty_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_formula`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_formula_conf`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_formula_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_foreing`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_km`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ko`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kp`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_ks`
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_kvs`
		   41 Query	SHOW FULL TABLES FROM `mysql`
		   41 Query	SHOW PROCEDURE STATUS WHERE Db='mysql'
		   41 Query	SHOW FUNCTION STATUS WHERE Db='mysql'
		   41 Query	SHOW COLUMNS FROM `osago`.`ins_koefs_other`
		   41 Query	USE `mysql`
		   42 Query	USE `mysql`
		   41 Query	SHOW COLUMNS FROM `osago`.`insurance_class`
		   41 Query	SHOW COLUMNS FROM `osago`.`insurance_company`
		   41 Query	SHOW COLUMNS FROM `osago`.`producter_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`purpose_type`
		   41 Query	SHOW COLUMNS FROM `osago`.`region`
		   41 Query	SHOW COLUMNS FROM `osago`.`self_info`
		   41 Query	SHOW COLUMNS FROM `osago`.`sex`
		   41 Query	SHOW COLUMNS FROM `osago`.`territory_use`
		   41 Query	SHOW COLUMNS FROM `osago`.`type_doc`
		   41 Query	SHOW COLUMNS FROM `osago`.`user_data`
		   41 Query	SHOW COLUMNS FROM `osago`.`user_groups`
130423 22:46:41	   41 Query	SHOW COLUMNS FROM `osago`.`user_settings`
		   41 Query	SHOW COLUMNS FROM `osago`.`valuta`
		   41 Query	SHOW FULL TABLES FROM `mysql`
		   41 Query	SHOW PROCEDURE STATUS WHERE Db='mysql'
		   41 Query	SHOW FUNCTION STATUS WHERE Db='mysql'
		   41 Query	SHOW COLUMNS FROM `mysql`.`columns_priv`
		   41 Query	SHOW COLUMNS FROM `mysql`.`db`
		   41 Query	SHOW COLUMNS FROM `mysql`.`event`
		   41 Query	SHOW COLUMNS FROM `mysql`.`func`
		   41 Query	SHOW COLUMNS FROM `mysql`.`general_log`
		   41 Query	SHOW COLUMNS FROM `mysql`.`help_category`
		   41 Query	SHOW COLUMNS FROM `mysql`.`help_keyword`
		   41 Query	SHOW COLUMNS FROM `mysql`.`help_relation`
		   41 Query	SHOW COLUMNS FROM `mysql`.`help_topic`
		   41 Query	SHOW COLUMNS FROM `mysql`.`host`
		   41 Query	SHOW COLUMNS FROM `mysql`.`ndb_binlog_index`
		   41 Query	SHOW COLUMNS FROM `mysql`.`plugin`
		   41 Query	SHOW COLUMNS FROM `mysql`.`proc`
		   41 Query	SHOW COLUMNS FROM `mysql`.`procs_priv`
		   41 Query	SHOW COLUMNS FROM `mysql`.`servers`
130423 22:46:42	   41 Query	SHOW COLUMNS FROM `mysql`.`slow_log`
		   41 Query	SHOW COLUMNS FROM `mysql`.`tables_priv`
		   41 Query	SHOW COLUMNS FROM `mysql`.`time_zone`
		   41 Query	SHOW COLUMNS FROM `mysql`.`time_zone_leap_second`
		   41 Query	SHOW COLUMNS FROM `mysql`.`time_zone_name`
		   41 Query	SHOW COLUMNS FROM `mysql`.`time_zone_transition`
		   41 Query	SHOW COLUMNS FROM `mysql`.`time_zone_transition_type`
		   41 Query	SHOW COLUMNS FROM `mysql`.`user`
		   41 Query	SHOW COLUMNS FROM `mysql`.`user_info`
130423 22:46:43	   39 Query	show global status
130423 22:46:45	   42 Quit	
130423 22:46:47	   39 Query	show global status
130423 22:46:50	   39 Query	show global status
130423 22:46:52	   38 Query	DESCRIBE mysql.db
		   38 Query	DESCRIBE mysql.user
		   38 Query	SHOW DATABASES
		   38 Query	SELECT User, Host FROM mysql.user ORDER BY User
		   38 Query	DESCRIBE mysql.db
		   38 Query	DESCRIBE mysql.user
		   38 Query	SHOW DATABASES
		   38 Query	SELECT User, Host FROM mysql.user ORDER BY User
130423 22:46:53	   38 Query	SELECT * FROM mysql.user WHERE User='admin' AND Host='%'
		   38 Query	SELECT * FROM mysql.tables_priv WHERE Host='%' AND User='admin' AND Db='mysql'
130423 22:46:54	   39 Query	show global status
130423 22:46:57	   39 Query	show global status
130423 22:47:01	   39 Query	show global status
130423 22:47:04	   39 Query	show global status
130423 22:47:05	   38 Query	use mysql
		   38 Query	SET old_passwords = 0
		   38 Query	SET PASSWORD FOR 'admin'@'%' = PASSWORD('admin')
		   38 Query	SELECT * FROM mysql.user WHERE User='admin' AND Host='%'
		   38 Query	SELECT * FROM mysql.tables_priv WHERE Host='%' AND User='admin' AND Db='mysql'
		   38 Query	SHOW DATABASES
		   38 Query	SELECT User, Host FROM mysql.user ORDER BY User
		   38 Query	SELECT * FROM mysql.user WHERE User='admin' AND Host='%'
		   38 Query	SELECT * FROM mysql.tables_priv WHERE Host='%' AND User='admin' AND Db='mysql'
130423 22:47:08	   39 Query	show global status
130423 22:47:11	   39 Query	show global status
130423 22:47:15	   39 Query	show global status
130423 22:47:18	   39 Query	show global status
130423 22:47:21	   13 Quit	
130423 22:47:22	   39 Query	show global status
130423 22:47:26	   39 Query	show global status
130423 22:47:28	   43 Connect	admin@localhost on 
		   43 Query	select @@version_comment limit 1
130423 22:47:29	   39 Query	show global status
130423 22:47:32	   43 Query	qui
130423 22:47:33	   39 Query	show global status
130423 22:47:34	   43 Quit	
130423 22:47:36	   39 Query	show global status
130423 22:47:40	   39 Query	show global status
130423 22:47:43	   39 Query	show global status
130423 22:47:47	   39 Query	show global status
130423 22:47:48	   44 Connect	admin@localhost on osago
		   44 Query	SET NAMES utf8
		   44 Query	select * from user_groups
		   45 Connect	admin@localhost on osago
		   45 Query	SET NAMES utf8
		   45 Query	CALL UserGetCurrent()
		   45 Quit	
		   44 Query	SELECT * FROM self_info
		   44 Query	SELECT * FROM self_info
		   46 Connect	admin@localhost on osago
		   46 Query	SET NAMES utf8
		   46 Query	CALL GetTableChange()
		   46 Quit	
		   47 Connect	admin@localhost on osago
		   47 Query	SET NAMES utf8
		   47 Query	CALL GetTableChange()
		   47 Quit	
		   44 Query	select * from client_type_group
		   44 Query	select * from client_types
		   44 Query	select * from type_doc
		   44 Query	select * from sex
		   44 Query	select * from family_state
		   44 Query	select * from insurance_class
		   44 Query	select *
from car_type
		   44 Query	select *
from purpose_type
		   44 Query	select *
from carmark
order by mark
		   44 Query	select * from country
		   44 Query	select * from insurance_company
order by INSURANCE_COMPANY
130423 22:47:50	   39 Query	show global status
130423 22:47:54	   39 Query	show global status
130423 22:47:55	   48 Connect	admin@localhost on osago
		   48 Query	SET NAMES utf8
		   48 Query	CALL GetTableChange()
		   48 Quit	
130423 22:47:57	   49 Connect	admin@localhost on osago
		   49 Query	SET NAMES utf8
		   49 Query	CALL GetTableChange()
		   49 Quit	
		   39 Query	show global status
130423 22:48:00	   50 Connect	admin@localhost on osago
		   50 Query	SET NAMES utf8
		   50 Query	CALL GetTableChange()
		   50 Quit	
130423 22:48:01	   39 Query	show global status
130423 22:48:03	   51 Connect	admin@localhost on osago
		   51 Query	SET NAMES utf8
		   51 Query	CALL GetTableChange()
		   51 Quit	
130423 22:48:05	   39 Query	show global status
130423 22:48:06	   52 Connect	admin@localhost on osago
		   52 Query	SET NAMES utf8
		   52 Query	CALL GetTableChange()
		   52 Quit	
130423 22:48:08	   44 Query	show tables
		   39 Query	show global status
130423 22:48:09	   53 Connect	admin@localhost on osago
		   53 Query	SET NAMES utf8
		   53 Query	CALL GetTableChange()
		   53 Quit	
130423 22:48:12	   39 Query	show global status
		   54 Connect	admin@localhost on osago
		   54 Query	SET NAMES utf8
		   54 Query	CALL GetTableChange()
		   54 Quit	
130423 22:48:15	   39 Query	show global status
		   55 Connect	admin@localhost on osago
		   55 Query	SET NAMES utf8
		   55 Query	CALL GetTableChange()
		   55 Quit	
130423 22:48:18	   56 Connect	admin@localhost on osago
		   56 Query	SET NAMES utf8
		   56 Query	CALL GetTableChange()
		   56 Quit	
130423 22:48:19	   39 Query	show global status
130423 22:48:21	   57 Connect	admin@localhost on osago
		   57 Query	SET NAMES utf8
		   57 Query	CALL GetTableChange()
		   57 Quit	
130423 22:48:22	   39 Query	show global status
130423 22:48:24	   58 Connect	admin@localhost on osago
		   58 Query	SET NAMES utf8
		   58 Query	CALL GetTableChange()
		   58 Quit	
130423 22:48:25	   44 Query	select  dogovor.ID_DOGOVOR as CNT_ID_DOGOVOR, dogovor.DOG_SER as CNT_DOG_SER, dogovor.DOGNUMB as CNT_DOGNUMB, dogovor.DATE_DOG_CREATE as CNT_DATE_DOG_CREATE, dogovor.DATE_DOG_INPUT as CNT_DATE_DOG_INPUT, dogovor.DATE_START as CNT_DATE_START, dogovor.DATE_END as CNT_DATE_END, dogovor.START_USE as CNT_START_USE, dogovor.END_USE as CNT_END_USE, dogovor.START_USE1 as CNT_START_USE1, dogovor.END_USE1 as CNT_END_USE1, dogovor.START_USE2 as CNT_START_USE2, dogovor.END_USE2 as CNT_END_USE2, dogovor.ZNAK_SER as CNT_ZNAK_SER, dogovor.ZNAK_NO as CNT_ZNAK_NO, dogovor.COMMENT as CNT_COMMENT, dogovor.ID_CLIENT as CNT_ID_CLIENT, dogovor.ID_DOGOVOR_TYPE as CNT_ID_DOGOVOR_TYPE, dogovor.ID_INSURANCE_COMPANY as CNT_ID_INSURANCE_COMPANY, dogovor.TRANSIT as CNT_TRANSIT, dogovor.ID_CAR as CNT_ID_CAR, dogovor.ID_TERRITORY_USE as CNT_ID_TERRITORY_USE, dogovor.UNLIMITED_DRIVERS as CNT_UNLIMITED_DRIVERS, dogovor.INS_SUM as CNT_INS_SUM, dogovor.INS_PREM as CNT_INS_PREM, dogovor.KOEF_TER as CNT_KOEF_TER, dogovor.KOEF_BONUSMALUS as CNT_KOEF_BONUSMALUS, dogovor.KOEF_STAG as CNT_KOEF_STAG, dogovor.KOEF_UNLIMITED as CNT_KOEF_UNLIMITED, dogovor.KOEF_POWER as CNT_KOEF_POWER, dogovor.KOEF_PERIOD_USE as CNT_KOEF_PERIOD_USE, dogovor.KOEF_SROK_INS as CNT_KOEF_SROK_INS, dogovor.KOEF_KN as CNT_KOEF_KN, dogovor.BASE_SUM as CNT_BASE_SUM, dogovor.ID_INSURANCE_CLASS as CNT_ID_INSURANCE_CLASS, dogovor.DATE_WRITE as CNT_DATE_WRITE, dogovor.DATE_BEGIN as CNT_DATE_BEGIN, dogovor.ID_PREV_DOG as CNT_ID_PREV_DOG, dogovor.TICKET_SER as CNT_TICKET_SER, dogovor.TICKET_NUM as CNT_TICKET_NUM, dogovor.TICKET_DATE as CNT_TICKET_DATE, dogovor.DATE_INSERT as CNT_DATE_INSERT, dogovor.DATE_UPDATE as CNT_DATE_UPDATE, dogovor.USER_INSERT_NAME as CNT_USER_INSERT_NAME, dogovor.USER_UPDATE_NAME as CNT_USER_UPDATE_NAME , car.ARENDA as CAR_ARENDA, car.ID_CAR as CAR_ID_CAR, car.ID_PURPOSE_TYPE as CAR_ID_PURPOSE_TYPE, car.ID_CAR_TYPE as CAR_ID_CAR_TYPE, car.ID_PRODUCTER_TYPE as CAR_ID_PRODUCTER_TYPE, car.ID_CLIENT as CAR_ID_CLIENT, car.PTS_DATE as CAR_PTS_DATE, car.DATE_INSERT as CAR_DATE_INSERT, car.CAR_MARK as CAR_CAR_MARK, car.DATE_UPDATE as CAR_DATE_UPDATE, car.CAR_MODEL as CAR_CAR_MODEL, car.VIN_NUM as CAR_VIN_NUM, car.YEAR_ISSUE as CAR_YEAR_ISSUE, car.POWER_KVT as CAR_POWER_KVT, car.POWER_LS as CAR_POWER_LS, car.MAX_KG as CAR_MAX_KG, car.NUM_PLACES as CAR_NUM_PLACES, car.SHASSI as CAR_SHASSI, car.KUSOV as CAR_KUSOV, car.GOS_NUM as CAR_GOS_NUM, car.PTS_SER as CAR_PTS_SER, car.PTS_NO as CAR_PTS_NO, car.FOREING as CAR_FOREING, car.COMMENTS as CAR_COMMENTS, car.USER_INSERT_NAME as CAR_USER_INSERT_NAME, car.USER_UPDATE_NAME as CAR_USER_UPDATE_NAME , client.ID_CLIENT as CLN_ID_CLIENT, client.SURNAME as CLN_SURNAME, client.NAME as CLN_NAME, client.MIDDLENAME as CLN_MIDDLENAME, client.INN as CLN_INN, client.DOC_SER as CLN_DOC_SER, client.POSTINDEX as CLN_POSTINDEX, client.BIRTHDAY as CLN_BIRTHDAY, client.ID_CITY as CLN_ID_CITY, client.ID_REGION as CLN_ID_REGION, client.ID_COUNTRY as CLN_ID_COUNTRY, client.TOWN as CLN_TOWN, client.STREET as CLN_STREET, client.HOME as CLN_HOME, client.KORPUS as CLN_KORPUS, client.FLAT as CLN_FLAT, client.HOME_PHONE as CLN_HOME_PHONE, client.DOC_NUM as CLN_DOC_NUM, client.ID_SEX as CLN_ID_SEX, client.ID_FAMILY_STATE as CLN_ID_FAMILY_STATE, client.ID_CLIENT_TYPE as CLN_ID_CLIENT_TYPE, client.ID_TYPE_DOC as CLN_ID_TYPE_DOC, client.GROSS_VIOLATIONS as CLN_GROSS_VIOLATIONS, client.ID_INSURANCE_CLASS as CLN_ID_INSURANCE_CLASS, client.LICENCE_SER as CLN_LICENCE_SER, client.LICENCE_NO as CLN_LICENCE_NO, client.START_DRIVING_DATE as CLN_START_DRIVING_DATE, client.DATE_INSERT as CLN_DATE_INSERT, client.DATE_UPDATE as CLN_DATE_UPDATE, client.WRITER_NAME as CLN_WRITER_NAME, client.ID_TYPE_LOSSED as CLN_ID_TYPE_LOSSED, client.CELL_PHONE as CLN_CELL_PHONE, client.BUSINESS_PHONE as CLN_BUSINESS_PHONE, client.LAST_CALL_DATE as CLN_LAST_CALL_DATE, client.COMMENTS as CLN_COMMENTS, client.USER_INSERT_NAME as CLN_USER_INSERT_NAME, client.USER_UPDATE_NAME as CLN_USER_UPDATE_NAME , CONCAT_WS(" ", DOG_SER, DOGNUMB) as FULL_NUM, CONCAT_WS(" ", carmark.MARK, car.CAR_MODEL) as FULL_MODEL, CONCAT_WS(" ", client.surname, client.name, client.middlename) as FULL_NAME , CONCAT_WS(", ", if(client.town = '', null, client.town), if(client.street = '', null, client.street), if(client.home = '', null, client.home), if(client.korpus = '', null, client.korpus), if(client.flat = '', null, client.flat)) as FULL_ADDRESS from 
(
select dogovor.ID_DOGOVOR as CNT_ID, dogovor.ID_CAR as CAR_ID, dogovor.ID_CLIENT as CLN_ID from dogovor where 
DOG_SER like '%12%'  
) subq 
join dogovor on dogovor.ID_DOGOVOR = subq.CNT_ID join car on car.ID_CAR = subq.CAR_ID join client on client.ID_CLIENT = subq.CLN_ID join car_type on car.ID_CAR_TYPE = car_type.ID_CAR_TYPE join carmark on carmark.ID_CARMARK = car.CAR_MARK
130423 22:48:26	   39 Query	show global status
130423 22:48:27	   59 Connect	admin@localhost on osago
		   59 Query	SET NAMES utf8
		   59 Query	CALL GetTableChange()
		   59 Quit	
